-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/faive_structure.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/scheme_p0.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/hand.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/README.txt
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_meta.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/faive_metadata.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/scheme_p4.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/faive_structure_p4.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_lm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/palm_tower.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_lm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_lm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/hand_p4.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/faive_metadata_p4.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_palm_tower.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/p4.urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/faive_structure_p2.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/faive_metadata_p2.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/hand_p2.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/hand_p2_6dofbase.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_lt.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_ut.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_lm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_m.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_lm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_mp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_lm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_um.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_dp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_pp.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/finger.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link3.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link6.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link2.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link7.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link4.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link0.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link5.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link1.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/hand.dae
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link0.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/hand.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link7.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link6.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link5.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/panda.urdf
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/meta_titans_new.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/hand_titans_new.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/scheme_titans.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/structure_titans_new.xml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_connector_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_medial_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_distal.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_thumb_hinge.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_wrist.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_connector_base (1).stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_proximal.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_medial.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_base.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_distal_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/finger_joint.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/mesh_titans_new/handWrist_v6_proximal_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_thumb.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_connector.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_medial_3.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_thumb_hinge.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_joint_4.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_palm.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_distal_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_2.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_proximal_1.stl
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/mesh_titans/handWrist_v6_base_2.stl
