[0.230s] Invoking command in '/home/sitong/RWR_ros2_ws/src/rwr_system/build/viz': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(RWR_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(RWR_ros_venv) /usr/bin/cmake /home/sitong/RWR_ros2_ws/src/rwr_system/src/viz -DCMAKE_INSTALL_PREFIX=/home/sitong/RWR_ros2_ws/src/rwr_system/install/viz
[0.240s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.516s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.619s] -- Added test 'lint_cmake' to check CMake code style
[0.621s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.634s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.716s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0
[0.716s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh
[0.716s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_pp.stl
[0.718s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_meta.stl
[0.719s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/base.stl
[0.720s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_mp.stl
[0.721s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_mp.stl
[0.722s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/README.md
[0.723s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_mp.stl
[0.724s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/palm.stl
[0.725s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_meta.stl
[0.726s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_dp.stl
[0.728s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_dp.stl
[0.732s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_pp.stl
[0.732s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_mp.stl
[0.733s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_dp.stl
[0.735s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/pinky_dp.stl
[0.738s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_base.stl
[0.738s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_pp.stl
[0.739s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_mp.stl
[0.740s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_meta.stl
[0.741s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/index_meta.stl
[0.742s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/ring_pp.stl
[0.743s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/middle_dp.stl
[0.745s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh/thumb_pp.stl
[0.746s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/faive_structure.xml
[0.746s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/scheme_p0.yaml
[0.747s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/hand.xml
[0.747s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads
[0.747s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_pp.stl
[0.748s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_meta.stl
[0.748s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_mp.stl
[0.749s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_mp.stl
[0.750s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_mp.stl
[0.751s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/palm.stl
[0.752s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_meta.stl
[0.753s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_dp.stl
[0.754s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_dp.stl
[0.755s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/README.txt
[0.755s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_pp.stl
[0.756s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_mp.stl
[0.757s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_dp.stl
[0.758s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/pinky_dp.stl
[0.758s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_base.stl
[0.759s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_pp.stl
[0.759s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_mp.stl
[0.760s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_meta.stl
[0.761s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/index_meta.stl
[0.762s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/ring_pp.stl
[0.762s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/middle_dp.stl
[0.763s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/mesh_no_pads/thumb_pp.stl
[0.764s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p0/faive_metadata.xml
[0.764s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4
[0.764s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/scheme_p4.yaml
[0.765s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/faive_structure_p4.xml
[0.765s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4
[0.765s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_pp.stl
[0.766s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/base.stl
[0.768s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_mp.stl
[0.768s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_mp.stl
[0.769s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_lm.stl
[0.770s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/palm.stl
[0.772s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_dp.stl
[0.773s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_dp.stl
[0.775s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_um.stl
[0.776s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/palm_tower.stl
[0.779s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_um.stl
[0.780s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_pp.stl
[0.781s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_mp.stl
[0.782s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_lm.stl
[0.782s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/pinky_dp.stl
[0.783s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_base.stl
[0.784s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_pp.stl
[0.785s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_mp.stl
[0.786s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_lm.stl
[0.786s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/index_um.stl
[0.787s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/middle_dp.stl
[0.788s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/mesh_p4/thumb_pp.stl
[0.789s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/hand_p4.xml
[0.789s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/faive_metadata_p4.xml
[0.790s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf
[0.790s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_mp.stl
[0.791s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_um.stl
[0.792s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_pp.stl
[0.793s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_dp.stl
[0.793s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_um.stl
[0.794s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_dp.stl
[0.795s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_palm_tower.stl
[0.798s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_dp.stl
[0.799s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_mp.stl
[0.799s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_um.stl
[0.801s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_mp.stl
[0.802s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/p4.urdf
[0.802s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_ring_dp.stl
[0.803s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_pp.stl
[0.804s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_mp.stl
[0.805s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_index_pp.stl
[0.806s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_um.stl
[0.807s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_middle_mp.stl
[0.808s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_pinky_pp.stl
[0.809s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_pp.stl
[0.810s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_dp.stl
[0.813s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p4/urdf/converted_thumb_base.stl
[0.814s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2
[0.814s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/faive_structure_p2.xml
[0.814s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/faive_metadata_p2.xml
[0.814s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/hand_p2.xml
[0.814s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/hand_p2_6dofbase.xml
[0.814s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2
[0.815s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_pp.stl
[0.815s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_lt.stl
[0.816s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/base.stl
[0.817s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_ut.stl
[0.818s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_mp.stl
[0.819s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_lm.stl
[0.820s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/palm.stl
[0.822s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_dp.stl
[0.823s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_m.stl
[0.824s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_dp.stl
[0.825s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_um.stl
[0.826s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_um.stl
[0.828s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_pp.stl
[0.828s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_mp.stl
[0.829s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_lm.stl
[0.830s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/pinky_dp.stl
[0.830s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_pp.stl
[0.832s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_mp.stl
[0.833s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_lm.stl
[0.833s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/index_um.stl
[0.834s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/middle_dp.stl
[0.835s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/faive_hand_p2/mesh_p2/thumb_pp.stl
[0.836s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda
[0.836s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes
[0.836s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual
[0.836s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/finger.dae
[0.837s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link3.dae
[0.839s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link6.dae
[0.842s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link2.dae
[0.844s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link7.dae
[0.846s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link4.dae
[0.848s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link0.dae
[0.851s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link5.dae
[0.853s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/link1.dae
[0.855s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/visual/hand.dae
[0.856s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision
[0.856s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link0.stl
[0.857s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link4.stl
[0.857s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/hand.stl
[0.857s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link7.stl
[0.858s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link2.stl
[0.858s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link6.stl
[0.858s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link1.stl
[0.858s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link3.stl
[0.858s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/meshes/collision/link5.stl
[0.859s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/franka_panda/panda.urdf
[0.859s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand
[0.859s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco
[0.859s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/meta_titans_new.xml
[0.859s] -- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/viz/share/viz/models/titans_hand/new_mujoco/hand_titans_new.xml
